indexes
"{'index': 'abe', 'similarity': [['shintaro', 0.75]]}"
"{'index': 'bolger', 'similarity': [['muldoon', 0.6000000000000001]]}"
"{'index': 'boone', 'similarity': [['pickens', 0.538461538461538]]}"
"{'index': 'boren', 'similarity': [['dokla', 0.6000000000000001]]}"
"{'index': 'boschwitz', 'similarity': [['rminn', 0.538461538461538], ['rudy', 0.7272727272727271]]}"
"{'index': 'bourgeois', 'similarity': [['liberalism', 0.75]]}"
"{'index': 'boyd', 'similarity': [['felony', 0.75]]}"
"{'index': 'bpdup', 'similarity': [['dailycrude', 1.0], ['energydepartment', 0.7142857142857141], ['spr', 0.555555555555555]]}"
"{'index': 'bra', 'similarity': [['kanon', 1.0]]}"
"{'index': 'brace', 'similarity': [['harcourt', 0.827586206896551], ['jovanovich', 0.6666666666666661]]}"
"{'index': 'branko', 'similarity': [['mikulic', 0.9166666666666661]]}"
"{'index': 'brierleyinvestments', 'similarity': [['ahong', 0.625], ['commissionindustrial', 0.625]]}"
"{'index': 'buenos', 'similarity': [['aires', 0.72]]}"
"{'index': 'burkhard', 'similarity': [['junger', 0.875]]}"
"{'index': 'burnham', 'similarity': [['drexel', 0.756302521008403], ['lambert', 0.71311475409836]]}"
"{'index': 'burroughs', 'similarity': [['azt', 0.6000000000000001]]}"
"{'index': 'byproducts', 'similarity': [['energydepartment', 0.5454545454545451]]}"
"{'index': 'cadmium', 'similarity': [['andmaintenance', 0.6666666666666661], ['bismuth', 0.6666666666666661], ['indium', 0.5714285714285711], ['mileseast', 0.5714285714285711]]}"
"{'index': 'caesars', 'similarity': [['sosnoff', 0.6071428571428571]]}"
"{'index': 'carey', 'similarity': [['drake', 0.5714285714285711]]}"
"{'index': 'carling', 'similarity': [['okeefe', 0.818181818181818]]}"
"{'index': 'cashways', 'similarity': [['payless', 0.833333333333333]]}"
"{'index': 'caspar', 'similarity': [['weinberger', 0.75]]}"
"{'index': 'castro', 'similarity': [['fidel', 0.7142857142857141]]}"
"{'index': 'cathay', 'similarity': [['swire', 0.538461538461538]]}"
"{'index': 'cathodeprice', 'similarity': [['ofnewmont', 0.833333333333333]]}"
"{'index': 'catholic', 'similarity': [['roman', 0.7142857142857141]]}"
"{'index': 'cavaco', 'similarity': [['anibal', 0.7142857142857141], ['silva', 0.7142857142857141]]}"
"{'index': 'cedel', 'similarity': [['euroclear', 0.8]]}"
"{'index': 'cesar', 'similarity': [['gaviria', 0.625]]}"
"{'index': 'chad', 'similarity': [['libyan', 0.533333333333333]]}"
"{'index': 'champlin', 'similarity': [['christi', 0.636363636363636]]}"
"{'index': 'chancellor', 'similarity': [['lawson', 0.512820512820512]]}"
"{'index': 'chang', 'similarity': [['chicheng', 0.538461538461538]]}"
"{'index': 'chase', 'similarity': [['manhattan', 0.519607843137254]]}"
"{'index': 'chequable', 'similarity': [['andnonpersonal', 1.0], ['narrowlydefined', 0.833333333333333], ['nonpersonal', 1.0], ['personalfixedterm', 1.0]]}"
"{'index': 'chicagoinvestment', 'similarity': [['commissionharris', 1.0]]}"
"{'index': 'chicheng', 'similarity': [['chang', 0.538461538461538]]}"
"{'index': 'christi', 'similarity': [['champlin', 0.636363636363636], ['corpus', 0.6666666666666661]]}"
"{'index': 'christians', 'similarity': [['wilhelm', 0.625]]}"
"{'index': 'cineplex', 'similarity': [['odeon', 0.625]]}"
"{'index': 'claus', 'similarity': [['koehler', 0.833333333333333]]}"
"{'index': 'clayton', 'similarity': [['yeutter', 0.520833333333333]]}"
"{'index': 'clercq', 'similarity': [['willy', 0.6666666666666661]]}"
"{'index': 'coca', 'similarity': [['cola', 0.777777777777777]]}"
"{'index': 'cojuangco', 'similarity': [['smcs', 0.6000000000000001], ['ucpb', 0.8]]}"
"{'index': 'col', 'similarity': [['lt', 0.8571428571428571]]}"
"{'index': 'cola', 'similarity': [['coca', 0.777777777777777]]}"
"{'index': 'commissionharris', 'similarity': [['chicagoinvestment', 1.0]]}"
"{'index': 'commissionindustrial', 'similarity': [['ahong', 1.0], ['brierleyinvestments', 0.625]]}"
"{'index': 'committedthemselves', 'similarity': [['dollarfell', 0.5714285714285711]]}"
"{'index': 'compo', 'similarity': [['ausimont', 1.0]]}"
"{'index': 'conable', 'similarity': [['barber', 0.8620689655172411]]}"
"{'index': 'contractbarge', 'similarity': [['agallon', 0.5714285714285711]]}"
"{'index': 'corazon', 'similarity': [['aquino', 0.756756756756756]]}"
"{'index': 'corby', 'similarity': [['distilleries', 0.6000000000000001]]}"
"{'index': 'cordero', 'similarity': [['febres', 0.928571428571428], ['leon', 0.7222222222222221]]}"
"{'index': 'cordoba', 'similarity': [['misiones', 0.555555555555555], ['pampa', 0.555555555555555], ['rios', 0.6666666666666661]]}"
"{'index': 'cordovez', 'similarity': [['domingo', 0.7142857142857141], ['privateforeign', 0.6666666666666661]]}"
"{'index': 'corpus', 'similarity': [['christi', 0.6666666666666661]]}"
"{'index': 'costa', 'similarity': [['rica', 0.552631578947368]]}"
"{'index': 'courier', 'similarity': [['purolator', 0.6875]]}"
"{'index': 'craxi', 'similarity': [['bettino', 0.75]]}"
"{'index': 'cray', 'similarity': [['supercomputer', 0.555555555555555]]}"
"{'index': 'crazy', 'similarity': [['eddie', 0.8]]}"
"{'index': 'csx', 'similarity': [['sealand', 0.5714285714285711]]}"
"{'index': 'cts', 'similarity': [['earn', 0.6211633397724831], ['qtr', 0.530231335436382], ['shr', 0.577835723598435], ['vs', 0.7016848364717541]]}"
"{'index': 'cuellar', 'similarity': [['perez', 0.5454545454545451]]}"
"{'index': 'cyclops', 'similarity': [['dixons', 0.595744680851063]]}"
"{'index': 'daiichi', 'similarity': [['kangyo', 0.625]]}"
"{'index': 'dailycrude', 'similarity': [['bpdup', 1.0], ['energydepartment', 0.7142857142857141], ['spr', 0.555555555555555]]}"
"{'index': 'daniels', 'similarity': [['archer', 0.7000000000000001]]}"
"{'index': 'dar', 'similarity': [['salaam', 0.8888888888888881]]}"
"{'index': 'dauster', 'similarity': [['jorio', 0.764705882352941]]}"
"{'index': 'dbp', 'similarity': [['pnb', 0.833333333333333]]}"
"{'index': 'dean', 'similarity': [['witter', 0.686274509803921]]}"
"{'index': 'debtfinancing', 'similarity': [['tankoku', 0.555555555555555]]}"
"{'index': 'deng', 'similarity': [['xiaoping', 0.833333333333333]]}"
"{'index': 'denshin', 'similarity': [['denwa', 0.9090909090909091]]}"
"{'index': 'denwa', 'similarity': [['denshin', 0.9090909090909091]]}"
"{'index': 'deodorised', 'similarity': [['bleached', 0.75]]}"
"{'index': 'departmentdetailed', 'similarity': [['andexporters', 0.6000000000000001], ['stcks', 0.777777777777777]]}"
"{'index': 'departmentreported', 'similarity': [['afterjanuary', 0.6666666666666661], ['avge', 0.6666666666666661], ['farmerowned', 0.6666666666666661], ['ratex', 0.8], ['wheatbarley', 0.6666666666666661]]}"
"{'index': 'dhabi', 'similarity': [['abu', 0.6666666666666661]]}"
"{'index': 'diaz', 'similarity': [['pcgg', 0.625], ['ramon', 0.636363636363636], ['sequestered', 0.555555555555555]]}"
"{'index': 'dilson', 'similarity': [['funaro', 0.7735849056603771]]}"
"{'index': 'diowa', 'similarity': [['harkin', 0.5714285714285711]]}"
"{'index': 'disney', 'similarity': [['walt', 0.6666666666666661]]}"
"{'index': 'distilleries', 'similarity': [['corby', 0.6000000000000001]]}"
"{'index': 'div', 'similarity': [['qtly', 0.6896984924623111]]}"
"{'index': 'dixons', 'similarity': [['cyclops', 0.595744680851063]]}"
"{'index': 'dkan', 'similarity': [['glickman', 0.636363636363636]]}"
"{'index': 'dm', 'similarity': [['liradollar', 1.0]]}"
"{'index': 'dneb', 'similarity': [['zorinsky', 0.625]]}"
"{'index': 'dokla', 'similarity': [['boren', 0.6000000000000001]]}"
"{'index': 'dollarfell', 'similarity': [['committedthemselves', 0.5714285714285711]]}"
"{'index': 'domingo', 'similarity': [['cordovez', 0.7142857142857141]]}"
"{'index': 'donaldson', 'similarity': [['lufkin', 0.6052631578947361]]}"
"{'index': 'douglas', 'similarity': [['mcdonnell', 0.5975609756097561]]}"
"{'index': 'drainsome', 'similarity': [['maturingin', 0.642857142857142]]}"
"{'index': 'drake', 'similarity': [['carey', 0.5714285714285711], ['woodhouse', 0.6666666666666661]]}"
"{'index': 'drexel', 'similarity': [['burnham', 0.756302521008403], ['lambert', 0.59090909090909]]}"
"{'index': 'duff', 'similarity': [['duffphelps', 0.631578947368421], ['phelps', 0.5454545454545451]]}"
"{'index': 'duffphelps', 'similarity': [['duff', 0.631578947368421]]}"
"{'index': 'dvt', 'similarity': [['leahy', 0.583333333333333]]}"
"{'index': 'earn', 'similarity': [['cts', 0.6211633397724831], ['net', 0.5690440060698021], ['shr', 0.572050290135396], ['vs', 0.674828375286041]]}"
"{'index': 'eastman', 'similarity': [['kodak', 0.9615384615384611]]}"
"{'index': 'ecgd', 'similarity': [['ecgds', 0.625]]}"
"{'index': 'ecgds', 'similarity': [['ecgd', 0.625]]}"
"{'index': 'eddie', 'similarity': [['crazy', 0.8]]}"
"{'index': 'edouard', 'similarity': [['balladur', 0.725490196078431]]}"
"{'index': 'eduardo', 'similarity': [['ucpb', 0.5714285714285711]]}"
"{'index': 'eei', 'similarity': [['billionkilowatt', 1.0], ['electricutility', 1.0], ['kilowatthours', 1.0], ['theeei', 1.0], ['weekended', 0.6000000000000001]]}"
"{'index': 'ef', 'similarity': [['hutton', 0.8229166666666661]]}"
"{'index': 'eishiro', 'similarity': [['saito', 0.647058823529411]]}"
"{'index': 'elders', 'similarity': [['ixl', 0.551724137931034]]}"
"{'index': 'electricutility', 'similarity': [['billionkilowatt', 1.0], ['eei', 1.0], ['kilowatthours', 1.0], ['theeei', 1.0], ['weekended', 0.6000000000000001]]}"
"{'index': 'electron', 'similarity': [['thermo', 0.555555555555555]]}"
"{'index': 'eli', 'similarity': [['lilly', 0.8095238095238091]]}"
"{'index': 'emirates', 'similarity': [['uae', 0.5111111111111111]]}"
"{'index': 'energydepartment', 'similarity': [['bpdup', 0.7142857142857141], ['byproducts', 0.5454545454545451], ['dailycrude', 0.7142857142857141]]}"
"{'index': 'entre', 'similarity': [['pampa', 0.625], ['rios', 0.555555555555555]]}"
"{'index': 'epicentre', 'similarity': [['prefecture', 0.7142857142857141]]}"
"{'index': 'erbynn', 'similarity': [['kobena', 0.8571428571428571]]}"
"{'index': 'este', 'similarity': [['punta', 0.555555555555555]]}"
"{'index': 'estenssoro', 'similarity': [['paz', 0.7000000000000001]]}"
"{'index': 'euroclear', 'similarity': [['cedel', 0.8]]}"
"{'index': 'eurofer', 'similarity': [['narjes', 0.6000000000000001]]}"
"{'index': 'exchs', 'similarity': [['usuk', 0.5714285714285711]]}"
"{'index': 'excludes', 'similarity': [['oper', 0.6408839779005521]]}"
"{'index': 'faber', 'similarity': [['willis', 0.8]]}"
"{'index': 'farmerowned', 'similarity': [['afterjanuary', 0.6666666666666661], ['avge', 0.6666666666666661], ['departmentreported', 0.6666666666666661], ['ratex', 0.8], ['wheatbarley', 0.6666666666666661]]}"
"{'index': 'fca', 'similarity': [['naylor', 0.75]]}"
"{'index': 'febres', 'similarity': [['cordero', 0.928571428571428], ['leon', 0.764705882352941]]}"
"{'index': 'feedlot', 'similarity': [['feedlots', 0.555555555555555]]}"
"{'index': 'feedlots', 'similarity': [['feedlot', 0.555555555555555]]}"
"{'index': 'felony', 'similarity': [['boyd', 0.75], ['plead', 0.625]]}"
"{'index': 'fenner', 'similarity': [['pierce', 0.818181818181818]]}"
"{'index': 'ferdinand', 'similarity': [['marcos', 0.64]]}"
"{'index': 'fernando', 'similarity': [['alvite', 0.5714285714285711]]}"
"{'index': 'fiberglas', 'similarity': [['owenscorning', 0.8]]}"
"{'index': 'fichtel', 'similarity': [['mannesmann', 0.8]]}"
"{'index': 'fidel', 'similarity': [['castro', 0.7142857142857141]]}"
"{'index': 'fielder', 'similarity': [['goodman', 0.6666666666666661]]}"
"{'index': 'fitzwater', 'similarity': [['marlin', 0.7435897435897431]]}"
"{'index': 'flexivan', 'similarity': [['itel', 0.6000000000000001]]}"
"{'index': 'floortraders', 'similarity': [['guesstimated', 0.777777777777777], ['guesstimates', 0.777777777777777], ['guesstimatingtodays', 0.9130434782608691], ['hoglivestock', 0.52]]}"
"{'index': 'forbes', 'similarity': [['macandrews', 0.555555555555555]]}"
"{'index': 'forma', 'similarity': [['pro', 0.6578947368421051]]}"
"{'index': 'formosa', 'similarity': [['misiones', 0.6666666666666661], ['pampa', 0.6666666666666661], ['rios', 0.5714285714285711]]}"
"{'index': 'frans', 'similarity': [['andriessen', 0.777777777777777]]}"
"{'index': 'fraternite', 'similarity': [['matin', 0.8]]}"
"{'index': 'freddie', 'similarity': [['mac', 0.6153846153846151]]}"
"{'index': 'freres', 'similarity': [['lazard', 0.8571428571428571]]}"
"{'index': 'fructose', 'similarity': [['mge', 0.5714285714285711], ['syrup', 0.555555555555555]]}"
"{'index': 'fuer', 'similarity': [['bfg', 0.6666666666666661], ['gemeinwirtschaft', 0.8571428571428571]]}"
"{'index': 'fumio', 'similarity': [['kdd', 0.6666666666666661]]}"
"{'index': 'funaro', 'similarity': [['dilson', 0.7735849056603771]]}"
"{'index': 'gafs', 'similarity': [['heyman', 0.6666666666666661]]}"
"{'index': 'garn', 'similarity': [['jake', 0.8571428571428571]]}"
"{'index': 'gaviria', 'similarity': [['cesar', 0.625]]}"
"{'index': 'gd', 'similarity': [['searle', 0.7272727272727271]]}"
"{'index': 'gemeinwirtschaft', 'similarity': [['bfg', 0.5714285714285711], ['fuer', 0.8571428571428571]]}"
"{'index': 'geoffreyhowe', 'similarity': [['howe', 0.555555555555555]]}"
"{'index': 'gerais', 'similarity': [['minas', 0.6000000000000001]]}"
"{'index': 'giovanni', 'similarity': [['goria', 0.7142857142857141]]}"
"{'index': 'glickman', 'similarity': [['dkan', 0.636363636363636]]}"
"{'index': 'gobert', 'similarity': [['peters', 0.7272727272727271], ['wilf', 0.75]]}"
"{'index': 'goldman', 'similarity': [['sachs', 0.7676056338028161]]}"
"{'index': 'goodman', 'similarity': [['fielder', 0.6666666666666661]]}"
"{'index': 'goodrich', 'similarity': [['bf', 0.7142857142857141]]}"
"{'index': 'gorbachev', 'similarity': [['mikhail', 0.8095238095238091]]}"
"{'index': 'goria', 'similarity': [['giovanni', 0.7142857142857141]]}"
"{'index': 'govett', 'similarity': [['hoare', 0.6666666666666661]]}"
"{'index': 'graan', 'similarity': [['mij', 0.833333333333333]]}"
"{'index': 'gradesungraded', 'similarity': [['nondel', 1.0], ['stocksof', 0.5454545454545451]]}"
"{'index': 'grisanti', 'similarity': [['hernandez', 0.75]]}"
"{'index': 'grosso', 'similarity': [['mato', 0.833333333333333], ['sul', 0.5454545454545451]]}"
"{'index': 'guesstimated', 'similarity': [['floortraders', 0.777777777777777], ['guesstimates', 1.0], ['guesstimatingtodays', 0.84], ['slaughter', 0.5102040816326531]]}"
"{'index': 'guesstimates', 'similarity': [['floortraders', 0.777777777777777], ['guesstimated', 1.0], ['guesstimatingtodays', 0.84], ['slaughter', 0.5102040816326531]]}"
"{'index': 'guesstimatingtodays', 'similarity': [['floortraders', 0.9130434782608691], ['guesstimated', 0.84], ['guesstimates', 0.84], ['hoglivestock', 0.565217391304347]]}"
"{'index': 'guinea', 'similarity': [['papua', 0.684210526315789]]}"
"{'index': 'gustavo', 'similarity': [['petricioli', 0.875]]}"
"{'index': 'haas', 'similarity': [['rohm', 0.625]]}"
"{'index': 'haj', 'similarity': [['kurdish', 0.6666666666666661], ['kurdistan', 0.5714285714285711]]}"
"{'index': 'hajime', 'similarity': [['tamura', 0.642857142857142]]}"
"{'index': 'hambrecht', 'similarity': [['quist', 0.75]]}"
"{'index': 'hams', 'similarity': [['loins', 0.7142857142857141]]}"
"{'index': 'handelsbanken', 'similarity': [['svenska', 0.5714285714285711]]}"
"{'index': 'hanns', 'similarity': [['schroederhohenwarth', 1.0]]}"
"{'index': 'harcourt', 'similarity': [['brace', 0.827586206896551], ['jovanovich', 0.642857142857142]]}"
"{'index': 'harkin', 'similarity': [['diowa', 0.5714285714285711]]}"
"{'index': 'harris', 'similarity': [['upham', 0.518987341772151]]}"
"{'index': 'haruo', 'similarity': [['maekawa', 0.833333333333333]]}"
"{'index': 'hawker', 'similarity': [['siddeley', 1.0]]}"
"{'index': 'heifers', 'similarity': [['steers', 0.6000000000000001]]}"
"{'index': 'heldring', 'similarity': [['pierson', 0.75]]}"
"{'index': 'hernandez', 'similarity': [['grisanti', 0.75]]}"
"{'index': 'heyman', 'similarity': [['gafs', 0.6666666666666661]]}"
"{'index': 'hf', 'similarity': [['ahmanson', 0.6666666666666661]]}"
"{'index': 'hillards', 'similarity': [['tesco', 0.7142857142857141]]}"
"{'index': 'hisham', 'similarity': [['nazer', 0.6923076923076921]]}"
"{'index': 'hj', 'similarity': [['oreilly', 0.555555555555555]]}"
"{'index': 'hoare', 'similarity': [['govett', 0.6666666666666661]]}"
"{'index': 'hoc', 'similarity': [['ad', 0.55]]}"
"{'index': 'hodel', 'similarity': [['refuge', 0.7142857142857141], ['wildlife', 0.625]]}"
"{'index': 'hoglivestock', 'similarity': [['floortraders', 0.52], ['guesstimatingtodays', 0.565217391304347]]}"
"{'index': 'hong', 'similarity': [['kong', 0.842931937172774]]}"
"{'index': 'howe', 'similarity': [['geoffreyhowe', 0.555555555555555]]}"
"{'index': 'hu', 'similarity': [['yaobang', 0.7272727272727271]]}"
"{'index': 'hurdman', 'similarity': [['kmg', 1.0]]}"
"{'index': 'hutchison', 'similarity': [['whampoa', 0.5714285714285711]]}"
"{'index': 'hutton', 'similarity': [['ef', 0.8229166666666661]]}"
"{'index': 'iae', 'similarity': [['superfan', 0.7142857142857141]]}"
"{'index': 'ig', 'similarity': [['metall', 0.9], ['metalworkers', 0.6666666666666661]]}"
"{'index': 'ignaz', 'similarity': [['kiechle', 0.777777777777777]]}"
"{'index': 'ike', 'similarity': [['kerridge', 0.8571428571428571]]}"
"{'index': 'ilacqua', 'similarity': [['margoshes', 0.555555555555555]]}"
"{'index': 'indium', 'similarity': [['andmaintenance', 0.5714285714285711], ['bismuth', 0.5714285714285711], ['cadmium', 0.5714285714285711]]}"
"{'index': 'inedible', 'similarity': [['lard', 0.6000000000000001]]}"
"{'index': 'inspectors', 'similarity': [['jal', 0.538461538461538]]}"
"{'index': 'invitedan', 'similarity': [['afterforecasting', 0.6666666666666661]]}"
"{'index': 'itaffirmed', 'similarity': [['affirmed', 0.5507246376811591]]}"
"{'index': 'itel', 'similarity': [['flexivan', 0.6000000000000001]]}"
"{'index': 'ivan', 'similarity': [['boesky', 0.7391304347826081]]}"
"{'index': 'iwai', 'similarity': [['nissho', 0.8]]}"
"{'index': 'ixl', 'similarity': [['elders', 0.551724137931034]]}"
"{'index': 'jaffray', 'similarity': [['piper', 0.6000000000000001]]}"
"{'index': 'jaime', 'similarity': [['ongpin', 0.695652173913043]]}"
"{'index': 'jake', 'similarity': [['garn', 0.8571428571428571]]}"
"{'index': 'jal', 'similarity': [['inspectors', 0.538461538461538]]}"
"{'index': 'jardine', 'similarity': [['matheson', 0.565217391304347]]}"
"{'index': 'jc', 'similarity': [['penney', 0.75]]}"
"{'index': 'jeanmarc', 'similarity': [['beghinsay', 0.8], ['vernes', 0.8]]}"
"{'index': 'jenrette', 'similarity': [['lufkin', 0.6052631578947361]]}"
"{'index': 'jiyun', 'similarity': [['tian', 0.7142857142857141]]}"
"{'index': 'joao', 'similarity': [['sayad', 0.6666666666666661]]}"
"{'index': 'jon', 'similarity': [['rosenbaum', 0.5714285714285711]]}"
"{'index': 'jorio', 'similarity': [['dauster', 0.764705882352941]]}"
"{'index': 'jovanovich', 'similarity': [['brace', 0.6666666666666661], ['harcourt', 0.642857142857142]]}"
"{'index': 'jucker', 'similarity': [['schweizerische', 0.6666666666666661]]}"
"{'index': 'jul', 'similarity': [['jun', 0.6666666666666661]]}"
"{'index': 'julaug', 'similarity': [['augsep', 0.5714285714285711], ['mayjul', 0.8571428571428571]]}"
"{'index': 'jun', 'similarity': [['jul', 0.6666666666666661]]}"
"{'index': 'junger', 'similarity': [['burkhard', 0.875]]}"
"{'index': 'jungle', 'similarity': [['balao', 0.5263157894736841]]}"
"{'index': 'k', 'similarity': [['mart', 0.5641025641025641]]}"
"{'index': 'kangyo', 'similarity': [['daiichi', 0.625]]}"
"{'index': 'kanon', 'similarity': [['bra', 1.0]]}"
"{'index': 'karl', 'similarity': [['otto', 0.7272727272727271], ['poehl', 0.6666666666666661]]}"
"{'index': 'karsten', 'similarity': [['mahlmann', 0.875]]}"
"{'index': 'kdd', 'similarity': [['fumio', 0.6666666666666661]]}"
"{'index': 'keng', 'similarity': [['lim', 0.8], ['yaik', 1.0]]}"
"{'index': 'kerridge', 'similarity': [['ike', 0.8571428571428571]]}"
"{'index': 'kidder', 'similarity': [['peabody', 0.7826086956521741]]}"
"{'index': 'kiechle', 'similarity': [['ignaz', 0.777777777777777]]}"
"{'index': 'kiichi', 'similarity': [['miyazawa', 0.691489361702127]]}"
"{'index': 'kilowatthours', 'similarity': [['billionkilowatt', 1.0], ['eei', 1.0], ['electricutility', 1.0], ['theeei', 1.0], ['weekended', 0.6000000000000001]]}"
"{'index': 'kimberley', 'similarity': [['leadzinc', 0.642857142857142], ['trail', 0.6875]]}"
